,player,player_id,scoring Average,SG total Average,SG OTT Average,SG ATG Average,SG TTG Average,SG APR Average,SG PUT Average,avg_score_tourney,avg_cut_tourney,avg_score_course,avg_cut_course,index,2022_score,2022_cut
150,Hank Lebioda,49766,72.564,-1.885,-0.484,-0.523,-1.412,-0.335,-0.473,-5.0,0.25,-5.0,0.25,352.0,1.0,0.0
151,K.H. Lee,32791,70.589,0.46,0.09,0.212,0.393,0.026,0.066,,,,,,,
152,Min Woo Lee,37378,,,,,,,,,,,,,,
153,Ian Leggatt,10565,,,,,,,,,,,,,,
154,Justin Leonard,10860,,,,,,,,,,,,,,
155,Nicholas Lindheim,37278,,,,,,,,-2.0,0.0,-2.0,0.0,,,
156,David Lingmerth,34409,71.461,-0.64,-0.465,-0.095,-0.662,-0.107,0.023,-7.0,1.0,-7.0,1.0,335.0,-7.0,1.0
157,David Lipsky,36326,71.167,-0.26,-0.165,0.142,0.273,0.246,-0.532,-10.0,1.0,-10.0,1.0,336.0,-10.0,1.0
158,Luke List,27129,71.392,-0.218,0.565,-0.218,0.696,0.389,-0.914,-3.33,0.33,-3.33,0.33,376.0,2.0,0.0
159,Adam Long,35449,71.477,-0.265,-0.293,0.103,-0.648,-0.511,0.384,0.5,0.0,0.5,0.0,,,
160,Davis Love III,01706,,,,,,,,5.0,0.0,5.0,0.0,337.0,5.0,0.0
161,Justin Lower,40162,71.376,-0.139,-0.261,-0.267,-0.607,-0.042,0.468,,,,,,,
162,Shane Lowry,33204,70.204,0.819,0.396,0.009,1.072,0.62,-0.252,,,,,,,
163,Will MacKenzie,24912,,,,,,,,2.0,0.0,2.0,0.0,,,
164,Hunter Mahan,24781,,,,,,,,0.5,0.0,0.5,0.0,,,
165,Peter Malnati,34466,71.582,-0.306,-0.635,0.284,-0.762,-0.164,0.456,-3.5,0.5,-3.5,0.5,395.0,-4.0,1.0
166,Ben Martin,33413,70.79,0.178,0.026,-0.442,0.16,0.603,0.018,-4.67,0.33,-4.67,0.33,317.0,-12.0,1.0
167,Shigeki Maruyama,12680,,,,,,,,,,,,,,
168,Hideki Matsuyama,32839,70.117,1.139,0.103,0.415,1.165,0.616,-0.026,-10.0,0.67,-10.0,0.67,,,
169,Troy Matteson,27120,,,,,,,,,,,,,,
170,Brandon Matthews,51491,72.752,-1.799,0.405,-1.05,-1.025,-0.219,-0.774,,,,,,,
171,Denny McCarthy,47993,69.758,1.136,-0.001,0.099,0.352,0.103,0.784,-5.0,0.33,-5.0,0.33,338.0,0.0,0.0
172,Tyler McCumber,40042,,,,,,,,-0.5,0.0,-0.5,0.0,,,
173,William McGirt,31202,,,,,,,,-1.0,0.5,-1.0,0.5,432.0,-1.0,1.0
174,Jim McGovern,06090,,,,,,,,,,,,,,
175,Max McGreevy,51950,72.984,-2.359,-0.64,0.06,-1.801,-1.22,-0.558,,,,,,,
176,Rory McIlroy,28237,69.174,2.089,1.052,0.373,2.039,0.769,0.049,,,,,,,
177,Parker McLachlin,24449,,,,,,,,,,,,,,
178,Maverick McNealy,46442,70.398,0.316,-0.488,0.154,-0.742,-0.282,1.058,-9.0,0.67,-9.0,0.67,383.0,0.0,0.0
179,George McNeill,24490,,,,,,,,-11.0,1.0,-11.0,1.0,,,
180,John Merrick,27933,,,,,,,,,,,,,,
181,Troy Merritt,32640,72.2,-1.131,-0.411,-0.047,-0.536,-0.192,-0.595,-12.0,0.75,-12.0,0.75,425.0,-15.0,1.0
182,Shaun Micheel,06515,,,,,,,,,,,,,,
183,Johnny Miller,01815,,,,,,,,,,,,,,
184,Keith Mitchell,39546,70.632,0.635,0.836,-0.122,0.416,-0.163,0.219,-2.0,0.0,-2.0,0.0,,,
185,Francesco Molinari,25198,71.938,-0.523,-0.291,-0.241,-0.423,-0.025,-0.1,,,,,,,
186,Taylor Montgomery,55789,70.352,0.678,-0.027,0.235,-0.303,-0.517,0.981,,,,,,,
187,Ryan Moore,26596,71.622,-0.258,-0.301,-0.216,-0.145,0.353,-0.113,-1.0,0.0,-1.0,0.0,402.0,-1.0,0.0
188,Taylor Moore,49947,70.531,0.623,0.228,-0.046,0.198,0.052,0.425,-19.0,1.0,-19.0,1.0,426.0,-19.0,1.0
189,Collin Morikawa,50525,69.762,1.385,0.447,-0.026,1.528,1.079,-0.144,,,,,,,
190,Trey Mullinax,46601,71.948,-0.63,-0.039,-0.12,-0.294,-0.071,-0.336,-5.5,0.5,-5.5,0.5,427.0,-10.0,1.0
191,Grayson Murray,34213,,,,,,,,1.0,0.0,1.0,0.0,345.0,1.0,0.0
192,Matt NeSmith,36871,70.983,0.121,-0.021,-0.009,0.152,0.138,-0.03,,,,,,,
193,Jack Nicklaus,01869,,,,,,,,,,,,,,
194,S.Y. Noh,29289,71.397,-0.711,-0.611,-0.214,-1.217,-0.371,0.506,,,,,,,
195,Alex Noren,27349,70.901,0.403,-0.414,0.445,0.021,-0.009,0.383,,,,,,,
196,Henrik Norlander,30163,71.442,-0.769,-0.136,0.125,-0.211,-0.147,-0.559,-11.33,1.0,-11.33,1.0,353.0,-11.0,1.0
197,Vincent Norrman,51070,70.988,-0.009,0.294,0.033,0.331,-0.094,-0.34,,,,,,,
198,Andrew Novak,51997,70.868,0.63,-0.166,0.221,0.214,0.088,0.416,,,,,,,
199,Augusto Núñez,36724,71.46,-0.27,-0.041,0.062,0.145,0.025,-0.415,,,,,,,
200,Sean O'Hair,24140,71.229,0.069,-0.186,0.266,0.175,0.011,-0.106,-5.0,0.5,-5.0,0.5,415.0,0.0,0.0
201,Arron Oberholser,20628,,,,,,,,,,,,,,
202,Joe Ogilvie,21949,,,,,,,,,,,,,,
203,Geoff Ogilvy,22046,,,,,,,,2.0,0.0,2.0,0.0,346.0,2.0,0.0
204,Ryan Palmer,23320,70.924,0.169,0.239,-0.105,0.62,0.346,-0.451,-1.0,0.0,-1.0,0.0,403.0,-1.0,0.0
205,C.T. Pan,29908,,,,,,,,1.0,0.0,1.0,0.0,328.0,4.0,0.0
206,Taylor Pendrith,40250,71.34,-0.113,0.26,-0.136,-0.078,-0.196,-0.035,-21.0,1.0,-21.0,1.0,428.0,-21.0,1.0
207,Cameron Percy,22056,71.429,0.291,0.097,-0.131,0.013,-0.172,0.278,-5.0,0.5,-5.0,0.5,,,
208,Scott Piercy,25818,71.019,0.195,-0.239,0.043,0.163,0.261,0.031,2.0,0.0,2.0,0.0,416.0,2.0,0.0
209,Gary Player,01955,,,,,,,,,,,,,,
210,D.A. Points,25240,,,,,,,,,,,,,,
211,J.T. Poston,49771,70.927,0.007,0.037,-0.091,0.036,0.064,-0.029,-9.5,0.5,-9.5,0.5,,,
212,"Ted Potter, Jr.",27556,,,,,,,,,,,,,,
213,Seamus Power,28252,70.681,0.281,0.022,0.159,-0.187,-0.309,0.468,-7.67,0.67,-7.67,0.67,,,
214,Ted Purdy,21959,,,,,,,,,,,,,,
215,Andrew Putnam,34256,70.133,0.791,-0.421,0.081,0.1,0.408,0.691,0.5,0.0,0.5,0.0,,,
216,Jon Rahm,46970,68.788,2.244,0.516,0.143,1.769,0.982,0.475,,,,,,,
217,Aaron Rai,46414,70.552,0.547,0.28,0.152,0.891,0.348,-0.344,,,,,,,
218,Chad Ramey,47983,71.65,-0.412,-0.161,-0.096,-0.758,-0.453,0.346,,,,,,,
219,Chez Reavie,26476,71.495,-0.161,-0.223,-0.245,-0.243,0.185,0.082,-1.5,0.0,-1.5,0.0,,,
220,Doc Redman,53165,71.589,-0.656,-0.092,-0.503,-0.743,-0.2,0.087,-9.5,0.75,-9.5,0.75,339.0,-7.0,1.0
221,Davis Riley,47995,71.155,-0.174,-0.07,-0.338,-0.068,0.442,-0.105,0.0,0.0,0.0,0.0,340.0,0.0,0.0
222,Patrick Rodgers,36699,70.214,0.759,0.304,0.264,0.505,-0.133,0.254,-9.0,1.0,-9.0,1.0,396.0,-9.0,1.0
223,Chi Chi Rodriguez,02015,,,,,,,,,,,,,,
224,John Rollins,22913,,,,,,,,,,,,,,
225,Justin Rose,22405,69.62,1.399,-0.037,0.302,0.982,0.597,0.417,,,,,,,
226,Kevin Roy,39335,71.534,-0.328,-0.126,-0.085,0.203,0.455,-0.531,,,,,,,
227,Sam Ryder,37275,70.757,0.428,-0.495,-0.183,-0.399,0.322,0.827,-4.25,0.25,-4.25,0.25,418.0,-12.0,1.0
228,Rory Sabbatini,23621,,,,,,,,-6.0,0.5,-6.0,0.5,404.0,-8.0,1.0
229,Xander Schauffele,48081,69.251,1.993,0.274,0.073,1.288,0.927,0.704,,,,,,,
230,Scottie Scheffler,46046,68.518,2.638,1.088,0.476,2.805,1.257,-0.167,0.0,0.0,0.0,0.0,,,
231,Adam Schenk,47347,70.578,0.575,-0.024,0.097,0.251,0.125,0.324,-8.0,0.75,-8.0,0.75,306.0,-2.0,0.0
232,Matti Schmid,48867,72.419,-0.471,0.084,-0.575,-0.552,0.001,0.081,,,,,,,
233,Matthias Schwab,34610,71.756,-1.002,-0.367,0.217,-0.718,-0.4,-0.284,-2.0,0.0,-2.0,0.0,384.0,-2.0,0.0
234,Adam Scott,24502,70.444,0.843,0.553,0.236,0.446,-0.122,0.396,-10.0,1.0,-10.0,1.0,307.0,-10.0,1.0
235,Robby Shelton,46441,70.862,0.191,-0.307,0.348,0.159,0.175,0.032,-1.0,0.0,-1.0,0.0,,,
236,Greyson Sigg,51890,70.816,0.287,-0.04,0.053,0.237,0.105,0.05,3.0,0.0,3.0,0.0,347.0,3.0,0.0
237,Webb Simpson,29221,71.477,-0.532,-0.455,-0.163,-0.37,0.209,-0.162,-7.0,0.67,-7.0,0.67,433.0,-5.0,1.0
238,Vijay Singh,06567,,,,,,,,-4.0,0.0,-4.0,0.0,,,
239,Heath Slocum,22293,,,,,,,,,,,,,,
240,Alex Smalley,46340,70.528,0.501,0.278,0.059,0.739,0.298,-0.238,-1.0,0.0,-1.0,0.0,308.0,-1.0,0.0
241,Chris Smith,02106,,,,,,,,,,,,,,
242,Austin Smotherman,50095,71.46,-0.398,0.01,-0.187,-0.395,-0.098,-0.003,,,,,,,
243,Brandt Snedeker,27649,,,,,,,,-9.33,0.67,-9.33,0.67,,,
244,J.J. Spaun,39324,70.649,0.367,0.241,0.165,0.543,0.094,-0.176,-13.5,1.0,-13.5,1.0,362.0,-17.0,1.0
245,Jordan Spieth,34046,70.119,1.044,0.261,0.201,0.913,0.417,0.13,,,,,,,
246,Mike Springer,02131,,,,,,,,,,,,,,
247,Kevin Stadler,26679,,,,,,,,-1.0,0.0,-1.0,0.0,,,
248,Scott Stallings,30692,71.517,-0.517,0.074,0.18,-0.136,-0.394,-0.38,-11.0,1.0,-11.0,1.0,419.0,-16.0,1.0
249,Kyle Stanley,30110,,,,,,,,-7.33,0.67,-7.33,0.67,,,
250,Sam Stevens,55893,70.602,0.37,0.472,-0.004,0.617,0.151,-0.248,,,,,,,
251,Sepp Straka,49960,70.802,0.603,-0.002,-0.131,0.438,0.617,0.166,-8.25,0.5,-8.25,0.5,420.0,-2.0,0.0
252,Robert Streb,34431,72.006,-1.103,-0.209,0.142,-0.322,-0.447,-0.781,-3.5,0.25,-3.5,0.25,406.0,-2.0,0.0
253,Kevin Streelman,27214,71.091,0.169,-0.077,0.14,0.199,0.05,-0.029,-9.5,1.0,-9.5,1.0,371.0,-8.0,1.0
254,Chris Stroud,27963,71.216,-0.03,-0.27,-0.103,0.159,0.45,-0.188,-5.5,0.5,-5.5,0.5,,,
255,Brian Stuard,31560,72.395,-1.01,-1.121,0.289,-1.124,-0.374,0.114,-7.5,0.5,-7.5,0.5,319.0,1.0,0.0
256,Justin Suh,50493,70.64,0.205,-0.056,-0.368,-0.429,-0.032,0.634,-2.0,0.0,-2.0,0.0,,,
257,Adam Svensson,40115,70.86,0.511,0.056,0.058,0.12,0.164,0.391,-8.0,0.5,-8.0,0.5,309.0,-12.0,1.0
258,Callum Tarren,48699,71.468,-0.41,0.132,-0.399,-0.253,0.098,-0.157,,,,,,,
259,Phil Tataurangi,12663,,,,,,,,,,,,,,
260,Ben Taylor,48119,70.867,0.409,-0.15,-0.003,-0.246,-0.072,0.655,1.5,0.0,1.5,0.0,,,
261,Nick Taylor,25493,70.207,1.099,-0.055,0.23,0.676,0.452,0.423,-6.67,0.67,-6.67,0.67,390.0,-2.0,0.0
262,Vaughn Taylor,23325,,,,,,,,-4.0,0.5,-4.0,0.5,,,
263,Sahith Theegala,51634,70.399,0.615,-0.134,0.167,0.153,0.181,0.462,-4.5,0.5,-4.5,0.5,421.0,-7.0,1.0
264,Justin Thomas,33448,70.554,0.809,0.119,0.495,1.091,0.454,-0.282,,,,,,,
265,Davis Thompson,58168,71.136,-0.149,0.418,0.063,0.12,-0.352,-0.269,-6.0,1.0,-6.0,1.0,,,
266,Michael Thompson,32150,71.381,0.131,0.072,-0.026,-0.054,-0.165,0.186,-5.5,0.5,-5.5,0.5,385.0,-12.0,1.0
267,Brendon Todd,30927,70.584,0.654,-0.444,0.448,0.259,0.209,0.394,-5.0,0.5,-5.0,0.5,,,
268,D.J. Trahan,23788,,,,,,,,3.0,0.0,3.0,0.0,,,
269,Martin Trainer,35617,72.055,-1.095,-0.626,-0.227,-1.064,-0.364,-0.031,0.75,0.0,0.75,0.0,386.0,4.0,0.0
270,Lee Trevino,02213,,,,,,,,,,,,,,
271,Marc Turnesa,26668,,,,,,,,,,,,,,
272,Kevin Tway,32333,71.118,-0.21,-0.023,-0.137,-0.304,-0.174,0.094,-4.5,0.25,-4.5,0.25,372.0,0.0,0.0
273,Omar Uresti,08385,,,,,,,,,,,,,,
274,Bo Van Pelt,23623,,,,,,,,-4.33,1.0,-4.33,1.0,320.0,-6.0,1.0
275,Erik van Rooyen,40006,71.765,-0.974,-0.117,-0.442,-0.677,0.088,-0.297,1.0,0.0,1.0,0.0,,,
276,Jhonattan Vegas,27064,,,,,,,,-8.0,1.0,-8.0,1.0,363.0,-8.0,1.0
277,Camilo Villegas,27770,,,,,,,,-5.0,1.0,-5.0,1.0,,,
278,Lanny Wadkins,02242,,,,,,,,,,,,,,
279,Johnson Wagner,26951,,,,,,,,-8.0,1.0,-8.0,1.0,,,
280,Grant Waite,02245,,,,,,,,,,,,,,
281,Jimmy Walker,25632,71.243,-0.036,-0.177,0.13,-0.322,-0.118,0.285,-5.67,0.67,-5.67,0.67,,,
282,Matt Wallace,48887,71.087,-0.201,-0.356,0.368,-0.074,0.153,-0.127,-15.0,1.0,-15.0,1.0,387.0,-16.0,1.0
283,Nick Watney,27095,72.779,-2.007,-1.511,-0.249,-1.96,-0.195,-0.047,-5.0,0.67,-5.0,0.67,391.0,-11.0,1.0
284,Boo Weekley,26289,,,,,,,,,,,,,,
285,Trevor Werbylo,58967,71.973,-0.869,-0.186,0.066,-0.909,-0.812,0.04,,,,,,,
286,Richy Werenski,47128,71.985,-0.708,-0.199,-0.106,-1.024,-0.683,0.316,-7.25,0.75,-7.25,0.75,407.0,-11.0,1.0
287,Kyle Westmoreland,52411,72.032,-0.737,0.192,-0.1,-0.34,-0.377,-0.397,,,,,,,
288,Vince Whaley,51894,,,,,,,,,,,,,,
289,Charlie Wi,20160,,,,,,,,,,,,,,
290,Tim Wilkinson,25349,,,,,,,,0.0,0.0,0.0,0.0,,,
291,Danny Willett,32139,71.078,0.193,-0.095,0.219,0.09,-0.002,0.103,-9.0,1.0,-9.0,1.0,342.0,-6.0,1.0
292,Garrett Willis,20436,,,,,,,,,,,,,,
293,Aaron Wise,49964,71.232,-0.303,-0.171,0.227,-0.759,-0.87,0.456,-7.0,0.5,-7.0,0.5,,,
294,Gary Woodland,31323,70.625,0.361,0.61,-0.342,0.99,0.725,-0.629,-2.0,0.0,-2.0,0.0,348.0,-2.0,0.0
295,Tiger Woods,08793,,,,,,,,,,,,,,
296,Brandon Wu,52374,70.586,0.276,0.232,0.052,0.277,-0.005,-0.001,-11.0,1.0,-11.0,1.0,321.0,-11.0,1.0
297,Dylan Wu,54783,70.561,0.567,0.059,0.072,0.51,0.325,0.057,-1.0,0.0,-1.0,0.0,343.0,-1.0,0.0
298,Cameron Young,57366,70.836,0.244,0.577,-0.063,0.812,0.378,-0.569,-21.0,1.0,-21.0,1.0,332.0,-21.0,1.0
299,Carson Young,52513,71.052,0.072,-0.097,-0.262,-0.153,0.039,0.225,,,,,,,
300,Kevin Yu,45242,70.316,0.723,0.927,0.012,1.329,0.38,-0.606,,,,,,,
301,Carl Yuan,55454,71.564,-0.476,0.224,-0.204,-0.247,-0.146,-0.229,,,,,,,
302,Will Zalatoris,47483,,,,,,,,-6.5,1.0,-6.5,1.0,434.0,-13.0,1.0
