,player,player_id,scoring Average,SG total Average,SG OTT Average,SG ATG Average,SG TTG Average,SG APR Average,SG PUT Average,avg_score_tourney,avg_cut_tourney,avg_score_course,avg_cut_course,index,2022_score,2022_cut,odds
122,Nate Lashley,28775,71.089,0.104,-0.049,0.04,0.097,0.055,0.006,2.25,0.25,3.0,0.33,1939.0,0.0,0.0,8800.0
123,Hank Lebioda,49766,72.147,-1.151,-0.533,-0.385,-1.004,0.076,-0.147,3.0,1.0,2.0,1.0,1892.0,5.0,1.0,
124,K.H. Lee,32791,70.693,0.615,0.019,0.33,0.534,0.174,0.082,,,,,,,,48375.0
125,Nicholas Lindheim,37278,,,,,,,,7.33,0.0,7.5,0.0,,,,
126,David Lingmerth,34409,71.247,-0.321,-0.411,-0.133,-0.374,0.17,0.053,2.0,0.75,5.0,0.67,1881.0,6.0,1.0,213333.0
127,David Lipsky,36326,71.309,-0.436,-0.133,0.279,0.36,0.211,-0.796,4.0,0.0,,,1882.0,4.0,0.0,500000.0
128,Luke List,27129,71.711,-0.375,0.684,-0.193,0.713,0.227,-1.088,0.67,0.83,1.4,0.6,1922.0,2.0,1.0,500000.0
129,Adam Long,35449,71.466,-0.218,-0.075,0.044,-0.483,-0.566,0.265,4.0,0.33,5.5,0.5,1848.0,1.0,0.0,500000.0
130,Davis Love III,01706,,,,,,,,8.67,0.0,10.67,0.0,,,,
131,Justin Lower,40162,71.525,-0.24,-0.241,-0.186,-0.676,-0.3,0.436,,,,,,,,500000.0
132,Shane Lowry,33204,70.742,0.372,0.399,-0.022,0.982,0.544,-0.61,2.0,0.75,4.0,0.75,,,,500000.0
133,Peter Malnati,34466,71.521,-0.143,-0.54,0.313,-0.675,-0.28,0.532,4.17,0.5,3.0,0.5,1943.0,8.0,1.0,150000.0
134,Ben Martin,33413,70.66,0.471,0.011,-0.281,0.38,0.694,0.092,1.83,0.67,1.75,0.5,1861.0,8.0,1.0,500000.0
135,Hideki Matsuyama,32839,70.545,0.961,0.124,0.407,0.813,0.282,0.148,-0.25,0.75,-1.2,0.8,,,,
136,Brandon Matthews,51491,72.506,-1.462,0.288,-0.984,-0.847,-0.084,-0.616,,,,,,,,
137,Denny McCarthy,47993,70.199,0.77,0.064,0.165,0.327,0.046,0.443,5.0,0.25,6.33,0.0,1883.0,1.0,1.0,90625.0
138,Tyler McCumber,40042,,,,,,,,7.0,0.0,7.0,0.0,,,,
139,William McGirt,31202,71.745,0.311,-0.129,0.28,-0.135,-0.343,0.446,1.75,0.5,3.0,0.67,1977.0,1.0,0.0,
140,Max McGreevy,51950,72.937,-2.375,-0.726,0.076,-1.808,-1.186,-0.567,,,,,,,,500000.0
141,Rory McIlroy,28237,70.1,1.633,0.852,0.281,2.062,0.929,-0.429,-7.33,1.0,-6.5,1.0,1952.0,-4.0,1.0,164500.0
142,Maverick McNealy,46442,70.128,0.7,-0.384,0.108,-0.536,-0.199,1.237,4.0,0.0,4.0,0.0,,,,
143,John Merrick,27933,,,,,,,,0.0,1.0,0.0,1.0,,,,
144,Troy Merritt,32640,71.994,-0.751,-0.181,-0.159,-0.389,-0.066,-0.361,4.6,0.4,4.0,0.33,1971.0,3.0,1.0,500000.0
145,Keith Mitchell,39546,70.596,0.854,0.809,0.058,0.8,-0.086,0.054,-3.0,0.75,-5.0,1.0,1914.0,3.0,0.0,170000.0
146,Francesco Molinari,25198,72.079,-0.317,-0.176,-0.191,-0.292,0.019,-0.025,0.4,0.6,-0.75,0.75,1887.0,2.0,0.0,187500.0
147,Taylor Montgomery,55789,70.104,1.015,0.143,0.224,-0.122,-0.469,1.138,,,,,,,,500000.0
148,Ryan Moore,26596,71.638,-0.22,-0.29,-0.255,-0.103,0.433,-0.117,3.5,0.5,2.8,0.6,,,,500000.0
149,Taylor Moore,49947,70.471,0.972,0.229,0.032,0.344,0.072,0.628,15.0,1.0,,,1972.0,15.0,1.0,88625.0
150,Collin Morikawa,50525,70.016,1.518,0.511,0.084,1.689,0.986,-0.171,,,,,,,,500000.0
151,Trey Mullinax,46601,72.059,-0.604,-0.047,-0.194,-0.205,0.026,-0.399,4.75,0.25,3.5,0.5,1973.0,8.0,0.0,175000.0
152,Grayson Murray,34213,,,,,,,,5.0,0.67,4.0,0.67,,,,
153,Matthew NeSmith,36871,71.348,-0.06,-0.273,0.003,-0.132,0.115,0.072,3.5,1.0,5.0,1.0,1933.0,2.0,1.0,66250.0
154,S.Y. Noh,29289,71.395,-1.018,-0.725,-0.174,-1.397,-0.479,0.379,,,,,,,,
155,Alex Noren,27349,71.035,0.501,-0.358,0.417,0.099,0.131,0.402,,,,,,,,500000.0
156,Henrik Norlander,30163,71.379,-0.907,-0.025,0.129,-0.334,-0.341,-0.573,11.67,0.67,12.5,0.5,1893.0,10.0,1.0,366667.0
157,Vincent Norrman,51070,71.329,-0.342,0.185,-0.003,0.039,-0.158,-0.382,,,,,,,,
158,Andrew Novak,51997,71.098,0.566,-0.19,0.133,0.023,0.076,0.543,,,,,,,,
159,Augusto Núñez,36724,71.551,-0.442,-0.006,0.112,0.152,-0.042,-0.593,,,,,,,,
160,Sean O'Hair,24140,71.244,0.018,-0.123,0.224,0.014,-0.105,0.004,2.0,1.0,2.2,1.0,,,,
161,Ryan Palmer,23320,71.478,-0.243,0.107,-0.169,0.211,0.225,-0.454,,,,,,,,65000.0
162,C.T. Pan,29908,,,,,,,,2.0,0.5,0.0,0.5,1871.0,-1.0,1.0,500000.0
163,Taylor Pendrith,40250,71.341,-0.019,0.312,-0.133,-0.036,-0.221,0.017,,,,,,,,500000.0
164,Cameron Percy,22056,71.258,0.603,0.289,-0.06,0.246,-0.144,0.358,4.25,0.0,6.0,0.0,1872.0,2.0,0.0,
165,Scott Piercy,25818,71.154,0.101,-0.405,0.179,0.133,0.359,-0.031,2.33,0.67,1.5,0.5,1963.0,4.0,1.0,500000.0
166,D.A. Points,25240,,,,,,,,4.4,0.2,6.6,0.2,,,,
167,J.T. Poston,49771,71.038,-0.003,0.1,-0.103,0.144,0.122,-0.147,1.0,0.6,3.33,0.33,1904.0,-2.0,1.0,500000.0
168,"Ted Potter, Jr.",27556,,,,,,,,,,,,,,,
169,Seamus Power,28252,70.883,0.029,-0.088,0.212,-0.395,-0.34,0.423,0.0,0.8,-1.0,1.0,1964.0,2.0,0.0,42500.0
170,Andrew Putnam,34256,70.321,0.72,-0.466,0.104,0.096,0.418,0.625,3.5,0.25,4.0,0.33,1849.0,2.0,0.0,500000.0
171,Jon Rahm,46970,68.629,2.625,0.562,0.205,1.882,1.048,0.743,-2.0,0.5,5.5,0.5,,,,
172,Aaron Rai,46414,70.774,0.339,0.294,0.106,0.7,0.256,-0.361,1.0,0.0,,,1850.0,1.0,0.0,500000.0
173,Chad Ramey,47983,71.917,-0.538,-0.161,-0.027,-1.019,-0.827,0.481,,,,,,,,225000.0
174,Chez Reavie,26476,72.202,-0.713,-0.124,-0.334,-0.41,0.072,-0.302,0.5,0.75,1.33,0.67,1873.0,-1.0,1.0,500000.0
175,Doc Redman,53165,71.705,-0.807,-0.133,-0.556,-0.987,-0.397,0.179,2.33,0.33,-0.5,0.5,1884.0,8.0,0.0,500000.0
176,Davis Riley,47995,71.106,-0.016,-0.055,-0.361,0.118,0.594,-0.134,,,,,,,,500000.0
177,Patrick Rodgers,36699,70.229,0.948,0.348,0.313,0.706,0.0,0.242,0.6,0.6,2.0,0.6,,,,500000.0
178,Justin Rose,22405,69.968,1.12,0.097,0.142,0.683,0.396,0.437,-7.5,1.0,-3.0,0.67,,,,
179,Kevin Roy,39335,71.524,-0.351,-0.129,-0.034,0.392,0.608,-0.743,,,,,,,,
180,Sam Ryder,37275,70.388,1.026,-0.385,-0.147,-0.13,0.364,1.155,7.0,0.0,7.0,0.0,,,,500000.0
181,Rory Sabbatini,23621,72.675,-1.224,-0.776,0.085,-1.558,-0.867,0.334,3.17,0.5,2.0,0.5,1953.0,5.0,1.0,500000.0
182,Xander Schauffele,48081,69.743,1.786,0.033,0.247,1.329,1.02,0.457,0.67,1.0,6.0,0.67,,,,418.0
183,Scottie Scheffler,46046,69.161,2.27,1.029,0.299,2.27,0.964,0.0,,,,,,,,
184,Adam Schenk,47347,70.769,0.504,0.035,0.237,0.185,-0.135,0.319,1.5,0.5,2.67,0.33,1851.0,-2.0,1.0,500000.0
185,Matti Schmid,48867,72.348,-0.265,0.102,-0.434,-0.329,0.104,0.064,,,,,,,,
186,Matthias Schwab,34610,71.623,-0.801,-0.374,0.114,-0.537,-0.256,-0.264,2.0,0.0,,,1934.0,2.0,0.0,500000.0
187,Adam Scott,24502,71.628,-0.027,0.385,0.197,0.049,-0.356,-0.076,1.75,0.5,4.0,0.5,,,,1450.0
188,Robby Shelton,46441,70.732,0.416,-0.225,0.394,0.633,0.45,-0.216,3.5,0.5,5.0,0.0,,,,500000.0
189,Greyson Sigg,51890,70.845,0.322,-0.003,0.033,0.181,0.121,0.14,7.0,0.0,,,1888.0,7.0,0.0,500000.0
190,Webb Simpson,29221,71.492,-0.366,-0.411,-0.144,-0.308,0.262,-0.058,0.17,0.5,-1.0,0.8,1978.0,5.0,0.0,206667.0
191,Vijay Singh,06567,,,,,,,,7.75,0.25,8.5,0.5,,,,
192,Alex Smalley,46340,70.892,0.172,0.232,0.034,0.413,0.138,-0.241,5.0,0.0,,,1852.0,5.0,0.0,50625.0
193,Austin Smotherman,50095,71.561,-0.455,0.026,-0.269,-0.364,-0.076,-0.091,,,,,,,,500000.0
194,Brandt Snedeker,27649,,,,,,,,,,,,,,,
195,J.J. Spaun,39324,70.658,0.462,0.321,0.218,0.516,-0.01,-0.054,-1.0,1.0,-1.0,1.0,,,,20550.0
196,Jordan Spieth,34046,70.062,1.296,0.107,0.372,1.063,0.547,0.233,,,2.0,1.0,,,,500000.0
197,Kevin Stadler,26679,,,,,,,,,,,,,,,
198,Scott Stallings,30692,71.375,-0.147,0.011,0.163,-0.164,-0.369,0.017,5.33,0.33,5.8,0.4,,,,
199,Kyle Stanley,30110,72.958,-1.963,0.056,-0.317,-0.521,-0.29,-1.442,-1.5,0.75,0.8,0.6,,,,
200,Sam Stevens,55893,70.721,0.489,0.364,-0.123,0.399,0.209,0.09,,,,,,,,
201,Sepp Straka,49960,71.379,0.362,-0.25,-0.222,0.086,0.608,0.276,3.0,0.33,4.0,0.5,1966.0,1.0,0.0,500000.0
202,Robert Streb,34431,72.015,-1.156,-0.27,-0.044,-0.543,-0.29,-0.613,0.17,0.67,0.83,0.67,,,,500000.0
203,Kevin Streelman,27214,71.502,-0.075,0.05,0.035,0.002,-0.077,-0.076,3.29,0.43,1.2,0.6,1915.0,6.0,0.0,103750.0
204,Chris Stroud,27963,71.227,-0.096,-0.261,-0.169,0.084,0.512,-0.18,4.6,0.4,4.0,0.6,,,,
205,Brian Stuard,31560,72.266,-0.828,-0.983,0.353,-0.989,-0.387,0.161,4.2,0.4,3.75,0.5,1864.0,6.0,0.0,
206,Justin Suh,50493,70.903,0.059,0.058,-0.412,-0.365,0.021,0.424,13.0,0.0,13.0,0.0,,,,266667.0
207,Adam Svensson,40115,70.837,0.794,0.1,0.097,0.448,0.399,0.345,3.5,0.0,2.0,0.0,1853.0,5.0,0.0,2200.0
208,Callum Tarren,48699,71.813,-0.658,-0.079,-0.504,-0.554,0.067,-0.104,,,,,,,,283333.0
209,Ben Taylor,48119,70.669,0.871,-0.027,0.026,0.079,0.141,0.792,,,,,,,,500000.0
210,Nick Taylor,25493,70.297,1.101,0.0,0.339,0.692,0.329,0.409,1.43,0.57,3.4,0.4,1940.0,-1.0,1.0,
211,Vaughn Taylor,23325,,,,,,,,0.33,0.67,1.5,0.75,1974.0,1.0,0.0,
212,Sahith Theegala,51634,70.362,0.754,-0.084,0.303,0.428,0.178,0.327,,,,,,,,175000.0
213,Justin Thomas,33448,70.644,1.107,0.302,0.583,1.332,0.421,-0.225,-0.75,0.75,-2.2,0.8,,,,7662.0
214,Davis Thompson,58168,71.187,-0.162,0.536,-0.133,0.021,-0.245,-0.183,,,,,,,,500000.0
215,Michael Thompson,32150,71.348,0.194,0.075,0.028,-0.027,-0.174,0.222,5.38,0.5,3.33,0.5,1935.0,15.0,1.0,500000.0
216,Brendon Todd,30927,70.622,0.775,-0.381,0.445,0.285,0.189,0.49,0.67,0.33,0.0,0.5,,,,20625.0
217,D.J. Trahan,23788,,,,,,,,12.0,1.0,12.0,1.0,,,,
218,Martin Trainer,35617,71.876,-1.008,-0.542,-0.085,-0.978,-0.408,-0.03,4.33,0.0,3.5,0.0,1936.0,6.0,0.0,
219,Kevin Tway,32333,71.187,-0.238,-0.118,-0.139,-0.374,-0.191,0.136,2.5,0.5,6.5,0.5,1916.0,4.0,0.0,500000.0
220,Bo Van Pelt,23623,,,,,,,,5.0,0.67,3.5,1.0,1865.0,8.0,0.0,
221,Erik van Rooyen,40006,71.29,-0.114,0.056,-0.276,0.267,0.456,-0.38,4.0,0.0,4.0,0.0,,,,275000.0
222,Jhonattan Vegas,27064,,,,,,,,0.67,0.83,2.17,0.67,1905.0,-1.0,1.0,
223,Camilo Villegas,27770,,,,,,,,5.25,0.5,3.5,0.5,1876.0,9.0,1.0,
224,Jimmy Walker,25632,71.396,0.096,-0.365,0.267,-0.154,0.052,0.249,4.5,1.0,5.67,0.67,,,,125000.0
225,Matt Wallace,48887,70.931,0.079,-0.305,0.412,0.395,0.396,-0.316,-1.0,0.5,-5.0,1.0,1937.0,3.0,0.0,500000.0
226,Nick Watney,27095,72.61,-1.818,-1.366,-0.166,-1.717,-0.122,-0.101,-0.4,0.6,-2.33,0.67,1941.0,2.0,0.0,500000.0
227,Trevor Werbylo,58967,71.83,-0.699,-0.302,0.147,-0.864,-0.744,0.165,,,,,,,,
228,Richy Werenski,47128,72.199,-0.922,-0.152,-0.25,-1.283,-0.841,0.361,3.4,0.4,1.67,0.67,1955.0,8.0,0.0,500000.0
229,Kyle Westmoreland,52411,71.807,-0.341,0.098,-0.149,-0.14,-0.117,-0.2,,,,,,,,
230,Vince Whaley,51894,,,,,,,,,,,,,,,
231,Tim Wilkinson,25349,,,,,,,,4.5,0.5,4.33,0.67,,,,
232,Danny Willett,32139,70.858,0.637,-0.174,0.269,0.223,0.169,0.414,6.0,0.0,8.0,0.0,,,,500000.0
233,Aaron Wise,49964,70.912,0.136,-0.198,0.27,-0.593,-0.665,0.729,-6.33,1.0,-6.33,1.0,,,,
234,Gary Woodland,31323,70.942,0.134,0.616,-0.538,0.803,0.665,-0.669,0.33,0.67,-0.33,0.83,1889.0,5.0,0.0,12000.0
235,Tiger Woods,08793,,,,,,,,2.0,1.0,2.0,1.0,,,,
236,Brandon Wu,52374,70.6,0.176,0.222,0.094,0.208,-0.075,-0.032,3.0,0.0,,,1866.0,3.0,0.0,
237,Dylan Wu,54783,70.708,0.522,0.068,0.106,0.518,0.304,0.004,13.0,1.0,,,1886.0,13.0,1.0,103750.0
238,Cameron Young,57366,70.725,0.578,0.617,-0.139,1.085,0.658,-0.506,-6.0,1.0,,,1877.0,-6.0,1.0,205000.0
239,Cameron Young,57366,70.725,0.578,0.617,-0.139,1.085,0.658,-0.506,-6.0,1.0,,,1877.0,-6.0,1.0,500000.0
240,Carson Young,52513,71.51,-0.394,0.101,-0.39,-0.307,-0.166,-0.087,,,,,,,,205000.0
241,Carson Young,52513,71.51,-0.394,0.101,-0.39,-0.307,-0.166,-0.087,,,,,,,,500000.0
242,Kevin Yu,45242,70.373,0.817,0.912,-0.007,1.391,0.486,-0.574,,,,,,,,
243,Carl Yuan,55454,71.391,-0.301,0.208,-0.283,-0.046,-0.039,-0.255,,,,,,,,
244,Will Zalatoris,47483,71.295,0.567,0.612,-0.062,0.735,0.185,-0.168,4.0,0.0,4.0,0.0,,,,
